ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Size.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Type.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/And.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Compare.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Date.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Exists.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/InstanceOf.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Majority.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Name.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/None.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Not.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Or.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/ResourceSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Size.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Type.FileDir.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/Type.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/selectors/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/AndSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/BaseExtendSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/BaseSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/BaseSelectorContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/ContainsSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/DateSelector.TimeComparisons.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/DateSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/DependSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/DepthSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/DifferentSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/ExtendFileSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/ExtendSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/FileSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/FilenameSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/MajoritySelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/MappingSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/NoneSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/NotSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/OrSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/PresentSelector.FilePresence.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/PresentSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/ReadableSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SelectSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SelectorContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SelectorScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SelectorUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SignedSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SizeSelector.ByteUnits.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SizeSelector.SizeComparisons.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/SizeSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/TokenizedPath.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/TokenizedPattern.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/TypeSelector.FileType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/TypeSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/WritableSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/Algorithm.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/Cache.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/ChecksumAlgorithm.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/DigestAlgorithm.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/EqualComparator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/HashvalueAlgorithm.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.AlgorithmName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.CacheName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.ComparatorName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/Provider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/Service.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Base64Converter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ChainedMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ClasspathUtils.Delegate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ClasspathUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CollectionUtils.EmptyEnumeration.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CollectionUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CompositeMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ConcatFileInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ConcatResourceInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ContainerMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMElementWriter.XmlNamespacePolicy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMElementWriter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DateUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DeweyDecimal.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FirstMatchMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FlatFileNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/GlobPatternMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/IdentityMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/IdentityStack.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/JAXPUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/JavaEnvUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/KeepAliveInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/KeepAliveOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LayoutPreservingProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LazyFileOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LazyHashtable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LeadPipeInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineOrientedOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineOrientedOutputStreamRedirector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LinkedHashtable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LoaderUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/MergingMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/OutputStreamFunneler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/PackageNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/PropertyOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ProxySetup.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReaderInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReflectUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReflectWrapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/RegexpPatternMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ResourceUtils.ResourceSelectorProvider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ResourceUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/RetryHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Retryable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptFixBSFPath.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerBase.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerCreator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SourceFileScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SplitClassLoader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/StringTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/StringUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SymbolicLinkUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TaskLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TeeOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TimeoutObserver.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Tokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UUEncoder.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UnPackageNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UnicodeUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/VectorSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Watchdog.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WeakishReference.HardReference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WeakishReference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WorkerAnt.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XMLFragment.Child.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XMLFragment.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XmlConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/AbstractAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/DependencyAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/FullAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/FacadeTaskHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/ImplementationSpecificArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/ProxyDiagnostics.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/JavaxScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/NoExitSecurityManager.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/ScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/WeakishReference12.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaOroMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaOroRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaRegexpRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Regexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/BZip2Constants.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/CBZip2InputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/CBZip2OutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/
* node_modules/ant/ant/manual/api/org/apache/tools/mail/ErrorInQuitException.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/MailMessage.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/SmtpResponseReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarBuffer.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/
* node_modules/ant/ant/manual/api/org/apache/tools/zip/AbstractUnicodeExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/AsiExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/CentralDirectoryParsingZipExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ExtraFieldUtils.UnparseableExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ExtraFieldUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/JarMarker.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnicodeCommentExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnicodePathExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnixStat.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnparseableExtraFieldData.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnrecognizedExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipLong.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipOutputStream.UnicodeExtraFieldPolicy.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipShort.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-tree.html
* node_modules/ant/ant/manual/api/overview-frame.html
* node_modules/ant/ant/manual/api/overview-summary.html
* node_modules/ant/ant/manual/api/overview-tree.html
* node_modules/ant/ant/manual/api/package-list
* node_modules/ant/ant/manual/api/resources/
* node_modules/ant/ant/manual/api/resources/background.gif
* node_modules/ant/ant/manual/api/resources/tab.gif
* node_modules/ant/ant/manual/api/resources/titlebar.gif
* node_modules/ant/ant/manual/api/resources/titlebar_end.gif
* node_modules/ant/ant/manual/api/serialized-form.html
* node_modules/ant/ant/manual/api/stylesheet.css
* node_modules/ant/ant/manual/base_task_classes.html
* node_modules/ant/ant/manual/clonevm.html
* node_modules/ant/ant/manual/conceptstypeslist.html
* node_modules/ant/ant/manual/cover.html
* node_modules/ant/ant/manual/credits.html
* node_modules/ant/ant/manual/develop.html
* node_modules/ant/ant/manual/developlist.html
* node_modules/ant/ant/manual/dirtasks.html
* node_modules/ant/ant/manual/favicon.ico
* node_modules/ant/ant/manual/feedback.html
* node_modules/ant/ant/manual/ide.html
* node_modules/ant/ant/manual/images/
* node_modules/ant/ant/manual/images/ant_logo_large.gif
* node_modules/ant/ant/manual/index.html
* node_modules/ant/ant/manual/inputhandler.html
* node_modules/ant/ant/manual/install.html
* node_modules/ant/ant/manual/installlist.html
* node_modules/ant/ant/manual/intro.html
* node_modules/ant/ant/manual/javacprops.html
* node_modules/ant/ant/manual/listeners.html
* node_modules/ant/ant/manual/platform.html
* node_modules/ant/ant/manual/projecthelper.html
* node_modules/ant/ant/manual/properties.html
* node_modules/ant/ant/manual/proxy.html
* node_modules/ant/ant/manual/running.html
* node_modules/ant/ant/manual/runninglist.html
* node_modules/ant/ant/manual/stylesheets/
* node_modules/ant/ant/manual/stylesheets/antmanual.css
* node_modules/ant/ant/manual/stylesheets/style.css
* node_modules/ant/ant/manual/sysclasspath.html
* node_modules/ant/ant/manual/targets.html
* node_modules/ant/ant/manual/tasklist.html
* node_modules/ant/ant/manual/tasksoverview.html
* node_modules/ant/ant/manual/toc.html
* node_modules/ant/ant/manual/tutorial-HelloWorldWithAnt.html
* node_modules/ant/ant/manual/tutorial-tasks-filesets-properties.html
* node_modules/ant/ant/manual/tutorial-tasks-filesets-properties.zip
* node_modules/ant/ant/manual/tutorial-writing-tasks-src.zip
* node_modules/ant/ant/manual/tutorial-writing-tasks.html
* node_modules/ant/ant/manual/tutorials.html
* node_modules/ant/ant/manual/using.html
* node_modules/ant/ant/manual/usinglist.html
* node_modules/ant/index.js
* node_modules/ant/lib/
* node_modules/ant/lib/jxon.js
* node_modules/ant/package.json
* node_modules/ant/test.js
* proguard-project.txt
* proguard.cfg
* test/
* test/.classpath
* test/.gitignore
* test/.project
* test/AndroidManifest.xml
* test/ant.properties
* test/build.xml
* test/default.properties
* test/local.properties
* test/old/
* test/old/AccountsProbeTest.java
* test/old/ActivityProbeTest.java
* test/old/AndroidInfoProbeTest.java
* test/old/ApplicationsProbeTest.java
* test/old/AudioFilesProbeTest.java
* test/old/BatteryProbeTest.java
* test/old/BluetoothProbeTest.java
* test/old/BrowserBookmarksProbeTest.java
* test/old/BrowserSearchesProbeTest.java
* test/old/CallLogProbeTest.java
* test/old/CellProbeTest.java
* test/old/ContactProbeTest.java
* test/old/GravitySensorProbeTest.java
* test/old/HardwareInfoProbeTest.java
* test/old/ImagesProbeTest.java
* test/old/LightSensorProbeTest.java
* test/old/LocationProbeTest.java
* test/old/ProbeUtilsTest.java
* test/old/ProcessStatisticsProbeTest.java
* test/old/RunningApplicationsProbeTest.java
* test/old/SMSProbeTest.java
* test/old/ServicesProbeTest.java
* test/old/TelephonyProbeTest.java
* test/old/TemperatureSensorProbeTest.java
* test/old/TimeOffsetProbeTest.java
* test/old/VideosProbeTest.java
* test/old/WifiProbeTest.java
* test/proguard-project.txt
* test/proguard.cfg
* test/project.properties
* test/res/
* test/res/.gitignore
* test/res/values/
* test/res/values/strings.xml
* test/src/
* test/src/edu/
* test/src/edu/mit/
* test/src/edu/mit/media/
* test/src/edu/mit/media/funf/
* test/src/edu/mit/media/funf/AsyncSharedPrefsTest.java
* test/src/edu/mit/media/funf/FunfManagerTest.java
* test/src/edu/mit/media/funf/TestPipeline.java
* test/src/edu/mit/media/funf/config/
* test/src/edu/mit/media/funf/config/TestConfigurableParsing.java
* test/src/edu/mit/media/funf/pipeline/
* test/src/edu/mit/media/funf/pipeline/BasicPipelineTest.java
* test/src/edu/mit/media/funf/probe/
* test/src/edu/mit/media/funf/probe/AnnotationsTest.java
* test/src/edu/mit/media/funf/probe/ProbeTest.java
* test/src/edu/mit/media/funf/probe/ProbeTestCase.java
* test/src/edu/mit/media/funf/probe/builtin/
* test/src/edu/mit/media/funf/probe/builtin/ContactProbeTest.java
* test/src/edu/mit/media/funf/probe/builtin/RunningApplicationsProbeTest.java
* test/src/edu/mit/media/funf/probe/builtin/ServicesProbeTest.java
* test/src/edu/mit/media/funf/probe/builtin/TelephonyProbeTest.java
* test/src/edu/mit/media/funf/probe/builtin/TestAllBuiltinProbes.java
* test/src/edu/mit/media/funf/probe/builtin/TestLocationProbes.java
* test/src/edu/mit/media/funf/storage/
* test/src/edu/mit/media/funf/storage/DefaultArchiveTest.java
* test/src/edu/mit/media/funf/storage/PrefsWriteSpeedTest.java
* test/src/edu/mit/media/funf/tests/
* test/src/edu/mit/media/funf/tests/ExampleService.java
* test/src/edu/mit/media/funf/tests/SensorTest.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/gson-2.1-javadoc.jar => app/libs/gson-2.1-javadoc.jar
* libs/gson-2.1-sources.jar => app/libs/gson-2.1-sources.jar
* libs/gson-2.1.jar => app/libs/gson-2.1.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
